annee;date;parcelle;exploitation;culture;ITK;OT;nom;temps[h];profondeur[cm];RECOLTE_rendement[t/ha];RECOLTE_risqueEchaudage[%];RECOLTE_impactGel[%];IRRIGATION_dose[mm];IRRIGATION_reelle[mm];FERTI_produit;FERTI_nature;FERTI_annulee;FERTI_doseBrute[kg/ha];FERTI_apportNminTheorique[kg/ha];FERTI_apportNminReel[kg/ha];FERTI_apportNorg_labile[kg/ha];FERTI_apportNorg_recalcitrant[kg/ha];BIOMASSE_export[t/ha];BIOMASSE_aer_restit[t/ha];BIOMASSE_rac_restit[t/ha];N_export[kg/ha];C_export[kg/ha];id_lot;nb_ugb;duree_pature[j];herbe_consommee[kg];recolte_forcee_raison;semis_force_raison;FAUCHE_hauteurCoupe[cm]
2019;295;beauce_5_sa_000;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;281;beauce_5_sa_001;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_002;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;279;beauce_5_sa_003;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_004;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;254;beauce_5_sa_004;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;2.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;317;beauce_5_sa_005;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;351;beauce_5_sa_005;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;54.7;54.7;0.0;0.0;;;;;;;;;;;;
2019;316;beauce_5_sa_006;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;339;beauce_5_sa_006;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;60.5;60.5;0.0;0.0;;;;;;;;;;;;
2019;283;beauce_5_sa_006;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;20.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;308;beauce_5_sa_007;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;352;beauce_5_sa_007;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;88.5;88.5;0.0;0.0;;;;;;;;;;;;
2019;279;beauce_5_sa_007;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;13.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;288;beauce_5_sa_008;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;251;beauce_5_sa_008;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;10.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;260;beauce_5_sa_009;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.4;;;;;;;;;;;;;;;;;;;;;;;;;
