annee;date;parcelle;exploitation;culture;ITK;OT;nom;temps[h];profondeur[cm];RECOLTE_rendement[t/ha];RECOLTE_risqueEchaudage[%];RECOLTE_impactGel[%];IRRIGATION_dose[mm];IRRIGATION_reelle[mm];FERTI_produit;FERTI_nature;FERTI_annulee;FERTI_doseBrute[kg/ha];FERTI_apportNminTheorique[kg/ha];FERTI_apportNminReel[kg/ha];FERTI_apportNorg_labile[kg/ha];FERTI_apportNorg_recalcitrant[kg/ha];BIOMASSE_export[t/ha];BIOMASSE_aer_restit[t/ha];BIOMASSE_rac_restit[t/ha];N_export[kg/ha];C_export[kg/ha];id_lot;nb_ugb;duree_pature[j];herbe_consommee[kg];recolte_forcee_raison;semis_force_raison;FAUCHE_hauteurCoupe[cm]
2019;275;beauce_5_sa_000;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;294;beauce_5_sa_001;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;363;beauce_5_sa_001;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;11.5;11.5;0.0;0.0;;;;;;;;;;;;
2019;306;beauce_5_sa_002;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_003;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;240;beauce_5_sa_003;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;23.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;300;beauce_5_sa_004;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_005;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;290;beauce_5_sa_005;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;10.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;267;beauce_5_sa_006;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;246;beauce_5_sa_006;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;312;beauce_5_sa_007;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;284;beauce_5_sa_008;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;288;beauce_5_sa_009;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;344;beauce_5_sa_009;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;51.5;51.5;0.0;0.0;;;;;;;;;;;;
2019;266;beauce_5_sa_010;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;298;beauce_5_sa_011;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_5_sa_012;organique_beauce_5;BTH;;SEMIS;semis;0.0;4.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;240;beauce_5_sa_012;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;22.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;309;beauce_5_sa_013;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;306;beauce_5_sa_014;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;302;beauce_5_sa_015;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;261;beauce_5_sa_016;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_5_sa_017;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;331;beauce_5_sa_017;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;95.0;95.0;0.0;0.0;;;;;;;;;;;;
2019;256;beauce_5_sa_017;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;6.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;307;beauce_5_sa_018;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;303;beauce_5_sa_018;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;19.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;306;beauce_5_sa_019;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_020;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;242;beauce_5_sa_020;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;1.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_5_sa_021;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;266;beauce_5_sa_021;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;302;beauce_5_sa_022;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_5_sa_023;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;285;beauce_5_sa_024;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;281;beauce_5_sa_025;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;304;beauce_5_sa_026;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_026;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;9.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;275;beauce_5_sa_027;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;302;beauce_5_sa_028;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_029;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_030;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;322;beauce_5_sa_030;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;65.6;65.6;0.0;0.0;;;;;;;;;;;;
2019;231;beauce_5_sa_030;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;3.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;287;beauce_5_sa_031;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;265;beauce_5_sa_032;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;358;beauce_5_sa_032;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;16.9;16.9;0.0;0.0;;;;;;;;;;;;
