annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2019;308;365;beauce_5_sa_008;orgeh;orgeH_tousSols_nonirr_organique;397.75;1.71;31.92;2.63;0.0;0.94;0.0;433.23;0.07
2019;213;274;beauce_5_sa_009;solnu;;767.29;1.71;0.0;5.26;0.0;0.0;0.0;772.54;0.07
2019;275;365;beauce_5_sa_009;orgeh;orgeH_tousSols_nonirr_organique;591.67;1.71;22.54;4.0;0.0;1.08;0.0;619.29;0.07
2019;213;265;beauce_5_sa_010;solnu;;688.17;1.71;0.0;4.74;0.0;0.0;0.0;692.9;0.07
2019;266;365;beauce_5_sa_010;orgeh;orgeH_tousSols_nonirr_organique;670.52;1.71;13.27;4.52;0.0;1.2;0.0;689.51;0.07
2019;213;283;beauce_5_sa_011;solnu;;811.16;1.71;0.0;5.56;0.0;0.0;0.0;816.73;0.07
2019;284;365;beauce_5_sa_011;orgeh;orgeH_tousSols_nonirr_organique;546.84;1.71;28.28;3.69;0.0;0.94;0.0;579.75;0.07
2019;213;301;beauce_5_sa_012;solnu;;921.97;1.71;0.0;6.31;0.0;0.0;0.0;928.28;0.07
2019;302;365;beauce_5_sa_012;orgeh;orgeH_tousSols_nonirr_organique;436.69;1.71;36.36;2.94;0.0;0.93;0.0;476.93;0.07
2019;213;293;beauce_5_sa_013;solnu;;865.27;1.71;0.0;5.93;0.0;0.0;0.0;871.2;0.07
2019;294;365;beauce_5_sa_013;orgeh;orgeH_tousSols_nonirr_organique;493.37;1.71;34.75;3.33;0.0;0.93;0.0;532.38;0.07
2019;213;311;beauce_5_sa_014;solnu;;993.67;1.71;7.04;6.83;0.0;0.0;0.0;1007.53;0.07
2019;312;365;beauce_5_sa_014;orgeh;orgeH_tousSols_nonirr_organique;364.69;1.71;29.93;2.43;0.0;0.91;0.0;397.95;0.07
2019;213;293;beauce_5_sa_015;solnu;;865.03;1.71;0.0;5.93;0.0;0.0;0.0;870.96;0.07
2019;294;365;beauce_5_sa_015;orgeh;orgeH_tousSols_nonirr_organique;493.07;1.71;34.72;3.33;0.0;0.89;0.0;532.02;0.07
2019;213;279;beauce_5_sa_016;solnu;;794.3;1.71;0.0;5.42;0.0;0.0;0.0;799.72;0.07
2019;280;365;beauce_5_sa_016;orgeh;orgeH_tousSols_nonirr_organique;563.01;1.71;26.44;3.83;0.0;0.98;0.0;594.26;0.07
2019;213;276;beauce_5_sa_017;solnu;;779.74;1.71;0.0;5.32;0.0;0.0;0.0;785.06;0.07
2019;277;365;beauce_5_sa_017;orgeh;orgeH_tousSols_nonirr_organique;579.25;1.71;24.14;3.94;0.0;1.06;0.0;608.39;0.07
2019;213;261;beauce_5_sa_018;solnu;;654.06;1.71;0.0;4.5;0.0;0.0;0.0;658.56;0.07
2019;262;365;beauce_5_sa_018;orgeh;orgeH_tousSols_nonirr_organique;704.91;1.71;6.87;4.76;0.0;1.16;0.0;717.69;0.07
2019;213;267;beauce_5_sa_019;solnu;;703.96;1.71;0.0;4.88;0.0;0.0;0.0;708.84;0.07
2019;268;365;beauce_5_sa_019;orgeh;orgeH_tousSols_nonirr_organique;652.33;1.71;17.31;4.36;0.0;1.19;0.0;675.2;0.07
2019;213;287;beauce_5_sa_020;solnu;;832.71;1.71;0.0;5.68;0.0;0.0;0.0;838.39;0.07
2019;288;365;beauce_5_sa_020;orgeh;orgeH_tousSols_nonirr_organique;525.86;1.71;30.15;3.58;0.0;0.94;0.0;560.52;0.07
2019;213;266;beauce_5_sa_021;solnu;;697.17;1.71;0.0;4.79;0.0;0.0;0.0;701.95;0.07
2019;267;365;beauce_5_sa_021;orgeh;orgeH_tousSols_nonirr_organique;660.75;1.71;15.35;4.47;0.0;1.21;0.0;681.77;0.07
2019;213;274;beauce_5_sa_022;solnu;;767.29;1.71;0.0;5.26;0.0;0.0;0.0;772.54;0.07
2019;275;365;beauce_5_sa_022;orgeh;orgeH_tousSols_nonirr_organique;591.67;1.71;22.54;4.0;0.0;1.08;0.0;619.29;0.07
2019;213;300;beauce_5_sa_023;solnu;;914.26;1.71;0.0;6.27;0.0;0.0;0.0;920.52;0.07
2019;301;365;beauce_5_sa_023;orgeh;orgeH_tousSols_nonirr_organique;444.41;1.71;36.32;2.99;0.0;0.93;0.0;484.65;0.07
2019;213;295;beauce_5_sa_024;solnu;;878.82;1.71;0.0;6.02;0.0;0.0;0.0;884.83;0.07
2019;296;365;beauce_5_sa_024;orgeh;orgeH_tousSols_nonirr_organique;479.29;1.71;35.25;3.24;0.0;0.89;0.0;518.66;0.07
2019;213;291;beauce_5_sa_025;solnu;;848.32;1.71;0.0;5.81;0.0;0.0;0.0;854.13;0.07
2019;292;365;beauce_5_sa_025;orgeh;orgeH_tousSols_nonirr_organique;510.44;1.71;33.25;3.44;0.0;0.95;0.0;548.08;0.07
2019;213;312;beauce_5_sa_026;solnu;;1004.94;1.71;7.43;6.89;0.0;0.0;0.0;1019.27;0.07
2019;313;365;beauce_5_sa_026;orgeh;orgeH_tousSols_nonirr_organique;353.71;1.71;29.58;2.37;0.0;0.93;0.0;386.6;0.07
2019;213;307;beauce_5_sa_027;solnu;;961.06;1.71;4.83;6.63;0.0;0.0;0.0;972.52;0.07
2019;308;365;beauce_5_sa_027;orgeh;orgeH_tousSols_nonirr_organique;397.72;1.71;31.89;2.63;0.0;0.94;0.0;433.18;0.07
2019;213;304;beauce_5_sa_028;solnu;;941.0;1.71;0.0;6.44;0.0;0.0;0.0;947.44;0.07
2019;305;365;beauce_5_sa_028;orgeh;orgeH_tousSols_nonirr_organique;417.63;1.71;36.51;2.82;0.0;0.92;0.0;457.88;0.07
2019;213;264;beauce_5_sa_029;solnu;;682.62;1.71;0.0;4.68;0.0;0.0;0.0;687.3;0.07
2019;265;365;beauce_5_sa_029;orgeh;orgeH_tousSols_nonirr_organique;675.97;1.71;12.02;4.58;0.0;1.18;0.0;693.75;0.07
2019;213;306;beauce_5_sa_030;solnu;;953.5;1.71;1.86;6.53;0.0;0.0;0.0;961.89;0.07
2019;307;365;beauce_5_sa_030;orgeh;orgeH_tousSols_nonirr_organique;405.17;1.71;34.81;2.73;0.0;0.94;0.0;443.65;0.07
2019;213;263;beauce_5_sa_031;solnu;;669.89;1.71;0.0;4.64;0.0;0.0;0.0;674.52;0.07
2019;264;365;beauce_5_sa_031;orgeh;orgeH_tousSols_nonirr_organique;687.72;1.71;12.62;4.61;0.0;1.17;0.0;706.13;0.07
2019;213;271;beauce_5_sa_032;solnu;;744.73;1.71;0.0;5.12;0.0;0.0;0.0;749.85;0.07
2019;272;365;beauce_5_sa_032;orgeh;orgeH_tousSols_nonirr_organique;613.51;1.71;20.87;4.14;0.0;1.09;0.0;639.6;0.07
2019;213;289;beauce_5_sa_033;solnu;;840.45;1.71;0.0;5.74;0.0;0.0;0.0;846.19;0.07
2019;290;365;beauce_5_sa_033;orgeh;orgeH_tousSols_nonirr_organique;518.51;1.71;31.75;3.52;0.0;0.98;0.0;554.77;0.07
2019;213;312;beauce_5_sa_034;solnu;;1004.94;1.71;7.44;6.89;0.0;0.0;0.0;1019.27;0.07
2019;313;365;beauce_5_sa_034;orgeh;orgeH_tousSols_nonirr_organique;353.71;1.71;29.58;2.37;0.0;0.93;0.0;386.6;0.07
2019;213;311;beauce_5_sa_035;solnu;;993.89;1.71;7.06;6.83;0.0;0.0;0.0;1007.77;0.07
2019;312;365;beauce_5_sa_035;orgeh;orgeH_tousSols_nonirr_organique;364.69;1.71;29.91;2.43;0.0;0.92;0.0;397.95;0.07
2019;213;279;beauce_5_sa_036;solnu;;795.03;1.71;0.0;5.43;0.0;0.0;0.0;800.45;0.07
2019;280;365;beauce_5_sa_036;orgeh;orgeH_tousSols_nonirr_organique;564.19;1.71;26.16;3.83;0.0;1.04;0.0;595.23;0.07
2019;213;278;beauce_5_sa_037;solnu;;789.79;1.71;0.0;5.39;0.0;0.0;0.0;795.19;0.07
2019;279;365;beauce_5_sa_037;orgeh;orgeH_tousSols_nonirr_organique;566.25;1.71;26.49;3.85;0.0;0.96;0.0;597.55;0.07
2019;213;288;beauce_5_sa_038;solnu;;835.97;1.71;0.0;5.71;0.0;0.0;0.0;841.69;0.07
2019;289;365;beauce_5_sa_038;orgeh;orgeH_tousSols_nonirr_organique;522.72;1.71;30.81;3.55;0.0;0.95;0.0;558.03;0.07
2019;213;314;beauce_5_sa_039;solnu;;1024.17;1.71;10.4;7.03;0.0;0.0;0.0;1041.6;0.07
2019;315;365;beauce_5_sa_039;orgeh;orgeH_tousSols_nonirr_organique;334.51;1.71;26.76;2.23;0.0;0.95;0.0;364.45;0.07
2019;213;271;beauce_5_sa_040;solnu;;744.73;1.71;0.0;5.12;0.0;0.0;0.0;749.85;0.07
2019;272;365;beauce_5_sa_040;orgeh;orgeH_tousSols_nonirr_organique;613.51;1.71;20.87;4.14;0.0;1.09;0.0;639.6;0.07
2019;213;284;beauce_5_sa_041;solnu;;818.85;1.71;0.0;5.59;0.0;0.0;0.0;824.43;0.07
2019;285;365;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;539.6;1.71;28.82;3.67;0.0;0.96;0.0;573.05;0.07
2019;213;260;beauce_5_sa_042;solnu;;649.39;1.71;0.0;4.44;0.0;0.0;0.0;653.83;0.07
2019;261;365;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;714.92;1.71;5.07;4.85;0.0;1.2;0.0;726.04;0.07
2019;213;316;beauce_5_sa_043;solnu;;1043.48;1.71;11.17;7.13;0.0;0.0;0.0;1061.78;0.07
2019;317;365;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;315.2;1.71;26.11;2.13;0.0;0.95;0.0;344.39;0.07
2019;213;310;beauce_5_sa_044;solnu;;986.4;1.71;5.85;6.76;0.0;0.0;0.0;999.0;0.07
2019;311;365;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;372.28;1.71;31.05;2.5;0.0;0.94;0.0;406.77;0.07
2019;213;308;beauce_5_sa_045;solnu;;975.66;1.71;5.34;6.67;0.0;0.0;0.0;987.67;0.07
2019;309;365;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;383.01;1.71;31.4;2.59;0.0;0.93;0.0;417.93;0.07
2019;213;312;beauce_5_sa_046;solnu;;1004.94;1.71;7.43;6.89;0.0;0.0;0.0;1019.27;0.07
2019;313;365;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;353.71;1.71;29.58;2.37;0.0;0.93;0.0;386.6;0.07
2019;213;308;beauce_5_sa_047;solnu;;975.66;1.71;5.35;6.67;0.0;0.0;0.0;987.68;0.07
2019;309;365;beauce_5_sa_047;orgeh;orgeH_tousSols_nonirr_organique;383.02;1.71;31.41;2.59;0.0;0.94;0.0;417.95;0.07
2019;213;292;beauce_5_sa_048;solnu;;854.22;1.71;0.0;5.87;0.0;0.0;0.0;860.09;0.07
2019;293;365;beauce_5_sa_048;orgeh;orgeH_tousSols_nonirr_organique;502.47;1.71;33.95;3.37;0.0;0.86;0.0;540.66;0.07
2019;213;286;beauce_5_sa_049;solnu;;825.98;1.71;0.0;5.66;0.0;0.0;0.0;831.64;0.07
2019;287;365;beauce_5_sa_049;orgeh;orgeH_tousSols_nonirr_organique;532.84;1.71;29.64;3.6;0.0;0.97;0.0;567.05;0.07
2019;213;284;beauce_5_sa_050;solnu;;818.91;1.71;0.0;5.59;0.0;0.0;0.0;824.5;0.07
2019;285;365;beauce_5_sa_050;orgeh;orgeH_tousSols_nonirr_organique;540.02;1.71;28.65;3.67;0.0;0.99;0.0;573.33;0.07
2019;213;295;beauce_5_sa_051;solnu;;879.03;1.71;0.0;6.02;0.0;0.0;0.0;885.05;0.07
2019;296;365;beauce_5_sa_051;orgeh;orgeH_tousSols_nonirr_organique;479.42;1.71;35.26;3.24;0.0;0.91;0.0;518.83;0.07
2019;213;268;beauce_5_sa_052;solnu;;718.31;1.71;0.0;4.95;0.0;0.0;0.0;723.26;0.07
2019;269;365;beauce_5_sa_052;orgeh;orgeH_tousSols_nonirr_organique;639.56;1.71;17.36;4.3;0.0;1.22;0.0;662.43;0.07
2019;213;277;beauce_5_sa_053;solnu;;782.82;1.71;0.0;5.37;0.0;0.0;0.0;788.19;0.07
2019;278;365;beauce_5_sa_053;orgeh;orgeH_tousSols_nonirr_organique;575.16;1.71;25.52;3.88;0.0;1.02;0.0;605.58;0.07
2019;213;310;beauce_5_sa_054;solnu;;985.7;1.71;5.77;6.75;0.0;0.0;0.0;998.22;0.07
2019;311;365;beauce_5_sa_054;orgeh;orgeH_tousSols_nonirr_organique;372.28;1.71;31.09;2.5;0.0;0.88;0.0;406.75;0.07
2019;213;316;beauce_5_sa_055;solnu;;1043.48;1.71;11.17;7.13;0.0;0.0;0.0;1061.78;0.07
2019;317;365;beauce_5_sa_055;orgeh;orgeH_tousSols_nonirr_organique;315.2;1.71;26.11;2.13;0.0;0.95;0.0;344.39;0.07
2019;213;263;beauce_5_sa_056;solnu;;670.02;1.71;0.0;4.64;0.0;0.0;0.0;674.66;0.07
2019;264;365;beauce_5_sa_056;orgeh;orgeH_tousSols_nonirr_organique;689.22;1.71;10.58;4.62;0.0;1.17;0.0;705.6;0.07
2019;213;282;beauce_5_sa_057;solnu;;808.19;1.71;0.0;5.51;0.0;0.0;0.0;813.71;0.07
2019;283;365;beauce_5_sa_057;orgeh;orgeH_tousSols_nonirr_organique;550.84;1.71;28.1;3.75;0.0;1.02;0.0;583.7;0.07
2019;213;260;beauce_5_sa_058;solnu;;649.39;1.71;0.0;4.44;0.0;0.0;0.0;653.83;0.07
2019;261;365;beauce_5_sa_058;orgeh;orgeH_tousSols_nonirr_organique;714.92;1.71;5.07;4.85;0.0;1.2;0.0;726.04;0.07
2019;213;273;beauce_5_sa_059;solnu;;759.79;1.71;0.0;5.21;0.0;0.0;0.0;765.0;0.07
2019;274;365;beauce_5_sa_059;orgeh;orgeH_tousSols_nonirr_organique;599.22;1.71;21.23;4.05;0.0;1.09;0.0;625.58;0.07
2019;213;291;beauce_5_sa_060;solnu;;848.32;1.71;0.0;5.81;0.0;0.0;0.0;854.13;0.07
2019;292;365;beauce_5_sa_060;orgeh;orgeH_tousSols_nonirr_organique;510.44;1.71;33.25;3.44;0.0;0.95;0.0;548.08;0.07
2019;213;305;beauce_5_sa_061;solnu;;948.08;1.71;0.0;6.48;0.0;0.0;0.0;954.56;0.07
2019;306;365;beauce_5_sa_061;orgeh;orgeH_tousSols_nonirr_organique;410.57;1.71;36.57;2.78;0.0;0.92;0.0;450.84;0.07
2019;213;292;beauce_5_sa_062;solnu;;855.53;1.71;0.0;5.88;0.0;0.0;0.0;861.41;0.07
2019;293;365;beauce_5_sa_062;orgeh;orgeH_tousSols_nonirr_organique;503.02;1.71;34.0;3.38;0.0;0.93;0.0;541.33;0.07
2019;213;286;beauce_5_sa_063;solnu;;825.92;1.71;0.0;5.66;0.0;0.0;0.0;831.57;0.07
2019;287;365;beauce_5_sa_063;orgeh;orgeH_tousSols_nonirr_organique;532.44;1.71;29.73;3.6;0.0;0.93;0.0;566.7;0.07
2019;213;268;beauce_5_sa_064;solnu;;718.35;1.71;0.0;4.95;0.0;0.0;0.0;723.29;0.07
2019;269;365;beauce_5_sa_064;orgeh;orgeH_tousSols_nonirr_organique;640.68;1.71;15.93;4.31;0.0;1.24;0.0;662.16;0.07
2019;213;269;beauce_5_sa_065;solnu;;728.16;1.71;0.0;5.0;0.0;0.0;0.0;733.16;0.07
2019;270;365;beauce_5_sa_065;orgeh;orgeH_tousSols_nonirr_organique;630.91;1.71;16.78;4.26;0.0;1.24;0.0;653.19;0.07
2019;213;298;beauce_5_sa_066;solnu;;902.5;1.71;0.0;6.18;0.0;0.0;0.0;908.68;0.07
2019;299;365;beauce_5_sa_066;orgeh;orgeH_tousSols_nonirr_organique;455.96;1.71;35.93;3.08;0.0;0.9;0.0;495.87;0.07
2019;213;264;beauce_5_sa_067;solnu;;682.62;1.71;0.0;4.68;0.0;0.0;0.0;687.3;0.07
2019;265;365;beauce_5_sa_067;orgeh;orgeH_tousSols_nonirr_organique;675.97;1.71;12.02;4.58;0.0;1.18;0.0;693.75;0.07
2019;213;263;beauce_5_sa_068;solnu;;669.98;1.71;0.0;4.64;0.0;0.0;0.0;674.62;0.07
2019;264;365;beauce_5_sa_068;orgeh;orgeH_tousSols_nonirr_organique;688.34;1.71;12.21;4.62;0.0;1.18;0.0;706.34;0.07
2019;213;261;beauce_5_sa_069;solnu;;654.06;1.71;0.0;4.5;0.0;0.0;0.0;658.56;0.07
2019;262;365;beauce_5_sa_069;orgeh;orgeH_tousSols_nonirr_organique;704.91;1.71;6.87;4.76;0.0;1.16;0.0;717.69;0.07
2019;213;279;beauce_5_sa_070;solnu;;794.99;1.71;0.0;5.43;0.0;0.0;0.0;800.42;0.07
2019;280;365;beauce_5_sa_070;orgeh;orgeH_tousSols_nonirr_organique;563.59;1.71;26.24;3.83;0.0;1.01;0.0;594.67;0.07
2019;213;282;beauce_5_sa_071;solnu;;807.63;1.71;0.0;5.51;0.0;0.0;0.0;813.14;0.07
2019;283;365;beauce_5_sa_071;orgeh;orgeH_tousSols_nonirr_organique;549.37;1.71;28.63;3.74;0.0;0.93;0.0;582.66;0.07
2019;213;293;beauce_5_sa_072;solnu;;863.87;1.71;0.0;5.92;0.0;0.0;0.0;869.79;0.07
2019;294;365;beauce_5_sa_072;orgeh;orgeH_tousSols_nonirr_organique;492.79;1.71;34.69;3.32;0.0;0.86;0.0;531.66;0.07
2019;213;314;beauce_5_sa_073;solnu;;1024.11;1.71;10.38;7.03;0.0;0.0;0.0;1041.52;0.07
2019;315;365;beauce_5_sa_073;orgeh;orgeH_tousSols_nonirr_organique;334.5;1.71;26.77;2.23;0.0;0.92;0.0;364.42;0.07
2019;213;259;beauce_5_sa_074;solnu;;644.25;1.71;0.0;4.41;0.0;0.0;0.0;648.66;0.07
2019;260;365;beauce_5_sa_074;orgeh;orgeH_tousSols_nonirr_organique;714.92;1.71;4.56;4.85;0.0;1.15;0.0;725.48;0.07
2019;213;289;beauce_5_sa_075;solnu;;840.12;1.71;0.0;5.74;0.0;0.0;0.0;845.86;0.07
2019;290;365;beauce_5_sa_075;orgeh;orgeH_tousSols_nonirr_organique;517.86;1.71;31.88;3.52;0.0;0.91;0.0;554.18;0.07
2019;213;303;beauce_5_sa_076;solnu;;933.24;1.71;0.0;6.39;0.0;0.0;0.0;939.62;0.07
2019;304;365;beauce_5_sa_076;orgeh;orgeH_tousSols_nonirr_organique;423.99;1.71;36.49;2.86;0.0;0.86;0.0;464.2;0.07
2019;213;270;beauce_5_sa_077;solnu;;735.97;1.71;0.0;5.06;0.0;0.0;0.0;741.03;0.07
2019;271;365;beauce_5_sa_077;orgeh;orgeH_tousSols_nonirr_organique;623.1;1.71;18.67;4.2;0.0;1.27;0.0;647.24;0.07
2019;213;294;beauce_5_sa_078;solnu;;872.77;1.71;0.0;5.97;0.0;0.0;0.0;878.74;0.07
2019;295;365;beauce_5_sa_078;orgeh;orgeH_tousSols_nonirr_organique;486.06;1.71;35.09;3.29;0.0;0.95;0.0;525.39;0.07
2019;213;301;beauce_5_sa_079;solnu;;921.97;1.71;0.0;6.31;0.0;0.0;0.0;928.28;0.07
2019;302;365;beauce_5_sa_079;orgeh;orgeH_tousSols_nonirr_organique;436.69;1.71;36.36;2.94;0.0;0.93;0.0;476.93;0.07
2019;213;281;beauce_5_sa_080;solnu;;804.05;1.71;0.0;5.48;0.0;0.0;0.0;809.54;0.07
2019;282;365;beauce_5_sa_080;orgeh;orgeH_tousSols_nonirr_organique;551.92;1.71;27.55;3.76;0.0;0.93;0.0;584.16;0.07
2019;213;317;beauce_5_sa_081;solnu;;1049.35;1.71;12.71;7.23;0.0;0.0;0.0;1069.28;0.07
2019;318;365;beauce_5_sa_081;orgeh;orgeH_tousSols_nonirr_organique;309.02;1.71;24.56;2.03;0.0;0.91;0.0;336.51;0.07
2019;213;313;beauce_5_sa_082;solnu;;1014.2;1.71;7.65;6.96;0.0;0.0;0.0;1028.81;0.07
2019;314;365;beauce_5_sa_082;orgeh;orgeH_tousSols_nonirr_organique;344.45;1.71;29.45;2.3;0.0;0.93;0.0;377.13;0.07
2019;213;310;beauce_5_sa_083;solnu;;986.4;1.71;5.85;6.76;0.0;0.0;0.0;999.0;0.07
2019;311;365;beauce_5_sa_083;orgeh;orgeH_tousSols_nonirr_organique;372.28;1.71;31.05;2.5;0.0;0.94;0.0;406.77;0.07
2019;213;285;beauce_5_sa_084;solnu;;822.16;1.71;0.0;5.61;0.0;0.0;0.0;827.77;0.07
2019;286;365;beauce_5_sa_084;orgeh;orgeH_tousSols_nonirr_organique;536.05;1.71;29.25;3.64;0.0;0.93;0.0;569.87;0.07
2019;213;295;beauce_5_sa_085;solnu;;878.85;1.71;0.0;6.02;0.0;0.0;0.0;884.87;0.07
2019;296;365;beauce_5_sa_085;orgeh;orgeH_tousSols_nonirr_organique;479.31;1.71;35.25;3.24;0.0;0.89;0.0;518.69;0.07
2019;213;271;beauce_5_sa_086;solnu;;744.57;1.71;0.0;5.12;0.0;0.0;0.0;749.68;0.07
2019;272;365;beauce_5_sa_086;orgeh;orgeH_tousSols_nonirr_organique;614.49;1.71;19.41;4.14;0.0;1.07;0.0;639.12;0.07
2019;213;292;beauce_5_sa_087;solnu;;855.52;1.71;0.0;5.88;0.0;0.0;0.0;861.4;0.07
2019;293;365;beauce_5_sa_087;orgeh;orgeH_tousSols_nonirr_organique;503.01;1.71;34.0;3.38;0.0;0.93;0.0;541.31;0.07
2019;213;292;beauce_5_sa_088;solnu;;858.56;1.71;0.0;5.9;0.0;0.0;0.0;864.46;0.07
2019;293;365;beauce_5_sa_088;orgeh;orgeH_tousSols_nonirr_organique;504.16;1.71;34.09;3.38;0.0;1.06;0.0;542.69;0.07
2019;213;303;beauce_5_sa_089;solnu;;934.55;1.71;0.0;6.39;0.0;0.0;0.0;940.95;0.07
2019;304;365;beauce_5_sa_089;orgeh;orgeH_tousSols_nonirr_organique;424.06;1.71;36.53;2.86;0.0;0.92;0.0;464.38;0.07
2019;213;309;beauce_5_sa_090;solnu;;981.61;1.71;5.57;6.7;0.0;0.0;0.0;993.88;0.07
2019;310;365;beauce_5_sa_090;orgeh;orgeH_tousSols_nonirr_organique;377.06;1.71;31.23;2.56;0.0;0.94;0.0;411.78;0.07
2019;213;299;beauce_5_sa_091;solnu;;907.15;1.71;0.0;6.2;0.0;0.0;0.0;913.35;0.07
2019;300;365;beauce_5_sa_091;orgeh;orgeH_tousSols_nonirr_organique;449.36;1.71;36.09;3.04;0.0;0.81;0.0;489.3;0.07
2019;213;272;beauce_5_sa_092;solnu;;753.24;1.71;0.0;5.16;0.0;0.0;0.0;758.4;0.07
2019;273;365;beauce_5_sa_092;orgeh;orgeH_tousSols_nonirr_organique;606.31;1.71;21.08;4.1;0.0;1.09;0.0;632.59;0.07
2019;213;291;beauce_5_sa_093;solnu;;847.55;1.71;0.0;5.81;0.0;0.0;0.0;853.36;0.07
2019;292;365;beauce_5_sa_093;orgeh;orgeH_tousSols_nonirr_organique;509.8;1.71;33.22;3.44;0.0;0.88;0.0;547.34;0.07
2019;213;303;beauce_5_sa_094;solnu;;934.59;1.71;0.0;6.39;0.0;0.0;0.0;940.98;0.07
2019;304;365;beauce_5_sa_094;orgeh;orgeH_tousSols_nonirr_organique;424.08;1.71;36.54;2.86;0.0;0.93;0.0;464.42;0.07
2019;213;289;beauce_5_sa_095;solnu;;840.46;1.71;0.0;5.74;0.0;0.0;0.0;846.2;0.07
2019;290;365;beauce_5_sa_095;orgeh;orgeH_tousSols_nonirr_organique;518.58;1.71;31.81;3.52;0.0;0.99;0.0;554.9;0.07
2019;213;260;beauce_5_sa_096;solnu;;649.39;1.71;0.0;4.44;0.0;0.0;0.0;653.84;0.07
2019;261;365;beauce_5_sa_096;orgeh;orgeH_tousSols_nonirr_organique;714.99;1.71;4.98;4.85;0.0;1.2;0.0;726.03;0.07
2019;213;274;beauce_5_sa_097;solnu;;767.29;1.71;0.0;5.26;0.0;0.0;0.0;772.54;0.07
2019;275;365;beauce_5_sa_097;orgeh;orgeH_tousSols_nonirr_organique;591.67;1.71;22.54;4.0;0.0;1.08;0.0;619.29;0.07
2019;213;291;beauce_5_sa_098;solnu;;848.1;1.71;0.0;5.81;0.0;0.0;0.0;853.92;0.07
2019;292;365;beauce_5_sa_098;orgeh;orgeH_tousSols_nonirr_organique;509.99;1.71;33.23;3.44;0.0;0.9;0.0;547.56;0.07
2019;213;294;beauce_5_sa_099;solnu;;872.76;1.71;0.0;5.97;0.0;0.0;0.0;878.73;0.07
